Exp	ID	elapsedTime	story	valence	judgement	value	person	situation	language	age	sex	normJ	normV	bias	storyType
Neg	1	117	trial	attrAfterNegative	guilty	1	WJ	burglary	English	26	Male	bad	-1	negativeBias	mixed
Neg	2	127	crime	attrBeforeNegative	guilty	6	WJ	burglary	English	31	Female	bad	-6	positiveBias	negative
Neg	3	184	trial	attrAfterNegative	guilty	18	WJ	burglary	English	62	Male	bad	-18	negativeBias	mixed
Neg	5	74	trial	attrAfterNegative	innocent	0	WJ	burglary	English	25	Male	good	0	negativeBias	mixed
Neg	6	96	crime	attrBeforeNegative	guilty	24	WJ	burglary	english	52	Female	bad	-24	positiveBias	negative
Neg	7	113	crime	attrAfterNegative	guilty	6	WJ	burglary	English	31	Female	bad	-6	negativeBias	negative
Neg	8	100	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	26	Female	good	0	positiveBias	mixed
Neg	9	86	trial	attrAfterNegative	innocent	0	WJ	burglary	English	32	Male	good	0	negativeBias	mixed
Neg	10	268	crime	attrAfterNegative	guilty	24	WJ	burglary	English	65	Male	bad	-24	negativeBias	negative
Neg	11	111	trial	attrBeforeNegative	guilty	11	WJ	burglary	english	56	Male	bad	-11	positiveBias	mixed
Neg	12	481	crime	attrAfterNegative	guilty	36	WJ	burglary	english	58	Female	bad	-36	negativeBias	negative
Neg	13	1121	crime	attrAfterNegative	guilty	18	WJ	burglary	english	34	Male	bad	-18	negativeBias	negative
Neg	14	127	crime	attrAfterNegative	guilty	6	WJ	burglary	English	26	Female	bad	-6	negativeBias	negative
Neg	15	84	trial	attrBeforeNegative	innocent	0	JS	burglary	English	23	Male	good	0	positiveBias	mixed
Neg	16	33	crime	attrAfterNegative	guilty	0	JS	arson	English	47	Male	bad	0	negativeBias	negative
Neg	17	199	crime	attrBeforeNegative	guilty	6	WJ	burglary	English	24	Male	bad	-6	positiveBias	negative
Neg	18	40	crime	attrAfterNegative	guilty	26	WJ	burglary	english	26	Female	bad	-26	negativeBias	negative
Neg	19	88	crime	attrAfterNegative	guilty	24	WJ	burglary	english	27	Male	bad	-24	negativeBias	negative
Neg	20	168	trial	attrAfterNegative	innocent	0	WJ	burglary	English	26	Male	good	0	negativeBias	mixed
Neg	21	152	crime	attrAfterNegative	guilty	4	WJ	burglary	English	59	Female	bad	-4	negativeBias	negative
Neg	22	102	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	28	Male	good	0	positiveBias	mixed
Neg	23	82	trial	attrAfterNegative	innocent	0	WJ	burglary	spanish	19	Female	good	0	negativeBias	mixed
Neg	24	122	crime	attrAfterNegative	guilty	24	WJ	burglary	english	58	Male	bad	-24	negativeBias	negative
Neg	25	170	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	41	Female	good	0	positiveBias	mixed
Neg	26	103	crime	attrBeforeNegative	guilty	60	WJ	burglary	english	28	Male	bad	-60	positiveBias	negative
Neg	41	104	crime	attrAfterNegative	guilty	6	WJ	burglary	English	22	Male	bad	-6	negativeBias	negative
Neg	50	328	trial	attrAfterNegative	innocent	0	WJ	burglary	English	22	Male	good	0	negativeBias	mixed
Neg	51	120	trial	attrAfterNegative	guilty	100	WJ	burglary	English	35	Male	bad	-100	negativeBias	mixed
Neg	52	91	crime	attrAfterNegative	guilty	36	WJ	burglary	English	30	Male	bad	-36	negativeBias	negative
Neg	53	98	crime	attrBeforeNegative	guilty	6	WJ	burglary	English	53	Female	bad	-6	positiveBias	negative
Neg	54	57	trial	attrAfterNegative	innocent	0	WJ	burglary	English	30	Male	good	0	negativeBias	mixed
